laadukas +	laadukas -	miellyttävä +	miellyttävä -	innovatiivinen +	innovatiivinen -	luotettava +	luotettava -	vastuullinen +	vastuullinen -	menestyvä +	menestyvä -	neutraali
Monet sanoo että Osuuspankki on paras pankki	Täytyy katsoa uusi pankki ja lopettaa tili osuuspankista , sen verran on neuroottinen idiootin kehittelemä järjestelmä , etten sitä ala katselemaan .  	"Ajattelin siirtää asiointini Osuuspankkiin, sain sieltä ihan kohtuullisen hintaisen asuntolainatarjouksen , " Ainakin kohtelu oli kaikkein ystävällisin " &gt ; 	Miksi nettipankista on tehty kokoajan vaikeampi ja epämukavampi käyttää ... 	Osuuspankki tuo keväällä markkinoille uuden sijoitustuotteen Osuuspankin asiakasomistajille , tuotto-osuuden . 	No ei kyllä kannata osuuspankissa tekniikka on näissä maksuautomaateissa kaikkea muuta kuin modernia ! 	Jotkut POPit voivat romahtaa, vanha kunnon osuuspankki on turvallinen Talletussuojarahasto turvaa varat 100 tuhanteen euroon	Osuuspankkiin nimenomaan ei voi luottaa . 	"Nordean viestinnästä todetaan , että muiden kansainvälisten pankkien tavoin Nordea noudattaa toimintatapoja , jotka varmistavat , että konserniyhtiöissä toimitaan paitsi YK : n ja Euroopan Unionin myös tiettyjen kansallisten viranomaisten , kuten USA : n , asettaminen pakotteiden mukaan . 	Tässä on puoli vuotta kulunut että tuskin vastaakaan - Osuuspankin pankkivirkailija luovutti ulkopuoliselle tilitietoja vainajan elinaikaisesta pankkiasioinnista - Osuuspankin pankkivirkailija käyttäytyi aggressiivisesti asiakasta kohtaan ja käytti arveluttavia verbejä asiakkaaseen liittyen Jotkut yritykset kantavat vastuun toiminnastaan , jotkut eivät . 	Onko se totta , että Alajärven OP on parhaimpia osuuspankkia pohjanmaalla omvaraisuu suhdeluku on peräti 36 joka on huippua . 	Rahastot on vain Nordean rahastoja , jotka eivät pärjää juuri missään . 	Itse olen Osuuspankin asiakas ja mielestäni heidän mobiilipankkinsa on parempi kuin nettiselaimella käytettävä . 
ei siellä mut ei , mut osuuspankissa on kaikki paremmin . 	Suomen huonoin ja kallein pankki on OP Osuuspankki 	Ajattelin siirtää asiointini Osuuspankkiin, sain sieltä ihan kohtuullisen hintaisen asuntolainatarjouksen	" lainaturva järkyttävän paljon halvempi kuin osuuspankissa " niin , kannattaako ottaa lainkaan , on melko ankarat ja monimutkaiset ehdot . 	Osuuspankin sijoituspalvelut netissä ovat valovuoden edellä esim. Nordean vastaavia . 	Nordea on surkea ja aikansa elänyt ! 	Ja nyt mainittiin taas uutisissa , että EU runnoo läpi sitä pankkiunionia , joka ottaisi vallan meidänkin paikalliselta Osuuspankilta, jonka velallinen on ollut turvallisen tuntuista olla . 	Osuuspankkia on syytä varoa jos olet vanha ja sairas . 	Täti on sitä mieltä , että kunnan lähipankkiin hän ei halua , sillä hän uskoo yhä , että Nordea( joskus ollut suomen työväen säästöpankki ) on työläisen asialla . 	Lappajärven Osuuspankki on ollut erittäin korruptoitunut pankki . 	Huomaa , S-pankki on aidoin liikepankki , jolla ei muuta toimintaa juuri ole , Osuuspankki on kaikkein vähiten liikepankki , siksi pärjäsi edellisessäkin lamassa parhaiten . 	Osaisiko joku selittää , miksi ainakin Nordean osakerahastot häviävät tuotossa systemaattisesti vertailuindeksilleen . 	Osuuspankki taas vain ylireagoi . 
hyvä se on , vaihda kaikki mennyt aina tosi hyvin ja on ollut palvelu tosi hyvää ja ystävällistä , vaihda vaan osuuspankkin, et kadu .	Sen sijaan Osuuspankilla huonot rahastot ja kaikilla on merkintäpalkkiot . 	Bonusjärjestelmän vuoksi Osuuspankki kuulostaa edullisemmalta vaihtoehdolta . 	Olin muuten itse osuuspankin asiakas mutta sen pyörityksen , ammattitaidottomuuden , vainajan omaiseen ylimielisesti suhtatuminen ja vittuilun jälkeen en kusekkaan ko.laitokseen päin ... 	Seuraava uudistus on tulossa lähikuukausina Osuuspankille 	Nordean ajatusmallin mukaan maksuautomaatit eivät ole museoesineitä , vaan moderneja laitteita . 	Osuuspankkiin voit luottaa , se on meille tärkeää . 	Ja esim Osuuspankin kortilla jos maksat niin 1e = 52rub , ihan kusetust moiset suomen pankkien kurssit . 		Osuuspankki on suomalainen rehellinen pankki , ei edes lait koske sitä , se saa tehdä mitä se tykkää ja syytteitä ei sitä vastaan nosteta . 	( toisin kuin tämän palstan trollit yrittävät todistella ) Itsenäiset Osuuspankit ovat vakavaraisia , mutta keskinäisiä eroja on . 	ja todettakoon vielä , että edelliset kaksi vuotta sekä Nordean Suomi indeksi että UB HR Suomi kasvu hävisivät selvästi OMXH25 : lle . 	Marssin naapurissa olevaan lähitapiolaan ja sain asiantuntevaa ja ystävällistä palvelua ja samalla vaihtui pankkikin Osuuspankista tapiola-pankkiin . 
Itse olen ollut jo 30 vuotta Osuuspankin asiakas ja päivääkään ei ole tarvinnut katua - kaikki on aina sujunut todella hienosti ja palvelu on ollut ensiluokkaista . 	Sama asia vie aikaa osuuspankissa 3kk minkä danske hoitaa n 1/2 h ??? 	hyvä se on , vaihda kaikki mennyt aina tosi hyvin ja on ollut palvelu tosi hyvää ja ystävällistä , vaihda vaan osuuspankkin, et kadu .	Suomen huonoin ja kallein pankki on OP Osuuspankki 		Osuuspankin sijoituspalvelut netissä ovat valovuoden edellä esim. Nordean  vastaavia . 	Hyvä että Osuuspankissa ollan tarkkana	Tänään ja eilen on ilmeisesti suljettu tuhansia tunnuksia ilman todellista syytä , suosittelen välttämään osuuspankkia ja sen erikoista toimintaa . 		Nordea ainakin tuntuu ottavan uudestaan hanakkaasti suomalaisten verorahoin tuetut ulkoistamiset intiaan : " Nordea siirtää lisää it-palveluita Intiaan " http://www.tietoviikko.fi/kaikki_uutiset/article813621.ece On se " hienoa " kuinka minun verorahoja käytetään tappamaan työpaikat Suomesta . 	Nordean rahasto on siis onnistunut vertailuajankohtana keskimääräistä paremmin , kun hallinnointikuluja ei huomioida . 	Bulkkiyrityksillä ja valtion ym. säännöstelyn kohteena olevilla , P/B vähän yli yksi , eli pankit , kuten nordea bank , neste oil , fortum , jne. Ei isoa kasvua odotettavissa . 	Miksi se Osuuspankki yleensä pitää konttoria pieksämäellä kun ei sitä kerran tarvita ? 
itse pohdin ja vertailin eri pankkeja viime kesänä ja totesin että Osuuspankki on minulle ylivoimaisesti paras pankki . 	Osuuspankki on huonoin	Itsekin olen ollut tyytyväinen Osuuspankkiin	Miksi nettipankista on tehty kokoajan vaikeampi ja epämukavampi käyttää ... 		Hintaturvavedätyksestä sen verran että A ) tavattoman primitiivinen lomake täytettävä , ei voi suoraan täyttää eikä tallentaa B ) sit piti skannata erikseen C ) hautoivat hakemusta niin kauan ettei nettilinkkinä annettu toisen liikkeen alennus enää ollut voimassa ja rupesivat kuukauden päästä kyselemään paperiversiota En halua kuullakaan koko skeidakolmikosta enää , siis Gigantti , AIG ja Nordea	Ei syytä huoleen , viisaimmat siirtäneet rahat oikeaan osuuspankkiin , kaikki siltä osin hyvin . 	13.00 perkelee pielisen Osuuspankki, joka ryösti rahani 17.1.-25.2.2008 , sitten tilinpitokielto nordeassa ja osuuspankissa 2008--2013. 		Ainakin seuraavat rahoitusyhtiöt ja pankit ovat todistetusti rikkoneet tässä asiassa tyynesti lakia eli siis toimineet rikollisesti : Danskebank Nordea OP Pohjola Finaref S-Pankki Lisäksi perintäyhtiöistä erityisesti Lindorff ja Intrum Justitia harjoittavat myös rikollisuutta tässä asiassa . 	sampolaiset kiusaa enempi ehkä siks kun Nordea rahastosalkku menee paremmin . 	Helsingissä on moniakin hyviä yhtiöitä ostohinnoissa : Amer , Nordea , TeliaSonera , Tieto , Wärtsilä , Nokian Renkaat ... 	Oletko tosiaan niin juntti , että et tajua , että arvopaperikauppaa ei kannata käydä oman pankin kautta yleensäkään , varsinkaan Osuuspankin kautta . 
Ja mikä parasta , liityin silloin Kinnulassa Reisjärven Osuuspankin Kinnulan konttorin asiakkaaksi ja olen todella tyytyväinen , paras palvelu ja henkilökohtainen . 	Osuuspankista oli todella vaikeaa saada tilejään siirrettyä toiseen pankkiin . 	Ja mikä parasta , liityin silloin Kinnulassa Reisjärven Osuuspankin Kinnulan konttorin asiakkaaksi ja olen todella tyytyväinen , paras palvelu ja henkilökohtainen . 	Listaa voisi jatkaa esim.liiketalot ei huolehdi pihoistaan , esimerkkinä Osuuspankin talo . 			Nordean mobiilipankki sovelluksessa on tuo viivakoodi juttu ainakin Lumiassa on helppo scannata koodit laskuista , on kyllä safe 	Eli kyseinen OP : N tarjoama takaisinmaksu turva , siinä Osuuspankki oikein kusettaa maksamaan tyhjästä . 		Nordeassa saa luottotiedoton tai asioitan leväperäisesti hoitava myös luottokortin , eikä pankilla ole mitää vastuuta siitä miten selvitään , kun luottokortti on tapissa , vaikka asiakkaan tapa on ollut tiedossa jo vuosia . 	Nordeahan teki noihin aikoihin miljarditulosta ... 	Nordea pärjäsi nimittäin äskettäin kehnosti , kun eri sijoitusrahastojen tuottoa vertailtiin . 	Keuruun Osuuspankki ( ei kuulu OP-ryhmään ) on myös todella sujuvasti ja hyvin palveleva eikä rahasta . 
Joo ei mullakaan ole mitään valittamista Osuuspankista 	Olin muuten itse osuuspankin asiakas mutta sen pyörityksen , ammattitaidottomuuden , vainajan omaiseen ylimielisesti suhtatuminen ja vittuilun jälkeen en kusekkaan ko.laitokseen päin ... 	Ja mikä parasta , liityin silloin Kinnulassa Reisjärven Osuuspankin Kinnulan konttorin asiakkaaksi ja olen todella tyytyväinen , paras palvelu ja henkilökohtainen . 	Osuuspankki on kyllä niin nihkeä että , kun olin työssä niin työkaverilla oli talo myynnissä ja tonttia ostattelivat uuteen , niin olipa tontin hinta tiukassa , vaativat takaajat takavuosiana , pari uhkasi lähteä pankista . 			Minulla on hyviä kokemuksia Klarnasta , sen takana on Nordea Finans elikkä Nordea pankki joten siihen voi luottaa . 	Mielelläni olisin Köyliön osuuspankin asiakas , mutta löytyykö luottamusta , jos entiset jatkavat hallinnossa ? 		Lopputulos: Nordea on antanut rahat tililtä laittomasti . 	http://www.arvopaperi.fi/data/OMXH25/ Näyttäisi siltä , että Nordealla olisi vahvimmat suositukset ja Outokummulla heikoimmat . 		Esimerkiksi Pohjolan , jonka osuuspankit lunastivat pois tavalliselta rahvaalta ja maksavat hankintansa myymällä tilalle tätä huonompaa vaihtoehtoa . 
kaikki palvelut Osuuspankki on täyden palvelun pankki , eli siltä löytyy ihan kaikki kansainväliset palvelut ( toisin kuin eräiltä nimeltä mainitsemattomilta pankeilta ) . 	Näyttää kuuluvan samaan osaamattomaan ja olematonta laatua tuottaviin firmoihin Kerman Saven ja Osuuspankin kanssa .	Jos bonukset huomioi marginaaliin on etu Osuuspankin mukaan 0.12%-yksikköä , mikä sekin kuulostaa hyvältä . 	S-pankki pesee Osuuspankin nirppanokat mennen tullen . 			Ja jos esim. nordeasta siirrän sinne rahaa Suomesta niin kurssi on rehellinen ja välityspalkkio vain n. 5e . 	VALETTA mutta senhän te osuuspankin edustajat ja asiakashankkijat osaattekin . 		Toimiiko kenties Nordea lainvastaisesti kun antaa rahat ilman testamentin tiedoksiantotodistuksia ? 	Nordean osake on vahva ja vahvistuu edelleen . 		Parhaat Osuuspankit löytyvät Itä-Suomesta , Savosta . 
Kiitos kannustavista yhteyden otoista tekstiini ja sekä kommenteista , kävin tänään Lieksan OP:ssa siis Osuuspankissa ja siellä otettiin asiani ymmärtäväisesti vastaan ja kun oli ne merkinnät siellä luottotiedoissa - merkkiset sanottiin että ei ole mikään este maksukortin ja pankkitunnusten saamiselle käännän vain palkkani OP:hen ja välittömästi kun näkyy että tililli tulee pallkka kerran kuussa saan käyttööni sellaisen kortin jota pyysin niin että tulkaa kaikki jotka haluatte hyvää ja laadukasta asiakaspalvelua pankkiasioissa Osuuspankkiin kontori on kulttuurikeskuksen talossa voin suositella lämpimästi siellä ei luokitella asiakasta A , B ja C luokkaan erittäin ystävällistä palvelua Paljon kiitoksia 	Minulla ainakin Osuuspankin nettisivut eivät enää toimi Opera selaimella . 	Jos/kun myyn joskus taloni , niin Osuuspankin kanssa teen mielelläni sijoituksia ja ostan taas osakkeita . 	Se mikä mun juttuni pointti on , että nämä ns. osuuspankin työntekijät täällä tuntuvat jokainen haukkuvan pienempiä pankkeja , se kertoo kumminkin omaa kieltään siitä missä jamassa Osuuspankki todellisuudessa on .... 				Ne on silkkaa kusetusta jos ihan suoraan sanotaan , ihmisiä vaan on niin helppo aivopestä , mutta fiksummat valitsee toisen tien ja se EI ole osuuspankki 		Mermaid elikkä kotoisemmin Merenneito oli sen sijoitusrahaston nimi , jonka kautta Nordeasijoitti asiakkaidensa varoja Madoffin huijaukseen , kääri omat voittonsa rikolliseksi todetusta toiminnasta ja ilmoitti asiakkailleen , että valitettavasti viittä yritystä niiden sadan joukossa , joihin varanne oli sijoitettu , kohtasi konkurssi ja kaikki teidän varanne hävisivät taivaan tuuliin . 	kyllähän osuuskassa on kyläkassa eikä oikea pankki , jota taas kansainvälinen oikea  Nordea on !		Tuotto-osuus on pitkäaikainen omapääomaehtoinen sijoitus , joka vahvistaa pankkisi vakavaraisuutta ja tarjoaa samalla uudenlaisen mahdollisuuden hyötyä osuuspankkisi menestyksestä hyvällä riski-tuottosuhteella . 
Kyllä Osuuspankissa Fire 7 toimii täysin . 	Miksi nettipankista on tehty kokoajan vaikeampi ja epämukavampi käyttää ... 	Kiitos kannustavista yhteyden otoista tekstiini ja sekä kommenteista , kävin tänään Lieksan OP:ssa siis Osuuspankissa ja siellä otettiin asiani ymmärtäväisesti vastaan ja kun oli ne merkinnät siellä luottotiedoissa - merkkiset sanottiin että ei ole mikään este maksukortin ja pankkitunnusten saamiselle käännän vain palkkani OP:hen ja välittömästi kun näkyy että tililli tulee pallkka kerran kuussa saan käyttööni sellaisen kortin jota pyysin niin että tulkaa kaikki jotka haluatte hyvää ja laadukasta asiakaspalvelua pankkiasioissa Osuuspankkiin kontori on kulttuurikeskuksen talossa voin suositella lämpimästi siellä ei luokitella asiakasta A , B ja C luokkaan erittäin ystävällistä palvelua Paljon kiitoksia 	Osuuspankki tuntuu repivän rahaa enemmän mm. vanhojen maksutietojen kyselystä ainakin . 				Osuuspankki on yrittäjäpankki ja huijjaa asiakkaitaan !!! 			iso ja vakavarainen Nordea lainasi juuri maailmalta rahaa 5-6 % korolla ) , ja lisäksi on huomioitava että rahat saa irti sijoituksesta varsin hitaasti : irtisanomista seuraavan kalenterivuoden lopussa . 		Yhtä hyvin kyllä tuntuu toimivan osuuspankki Windows 7 : lla kuin Windows 8 : llakin . 
Muistan hyvin sen ajan kun meidän " kylässä " oli 4 pankkikonttoria ( KOP , SYP , Säästöpankki ja Osuuspankki ) ja hyvinhän niissä palvelu pelasi ja monet perheet tekivät töitä ja maksoivat asuntojensa lainat . 	Meillä osuuspankki käsitellyt asiaa jo kaksi ja puoli viikkoa eikä valmista tule parikkalan osuuspankin toiminta hidasta 	Kyllä osuuspankki on ainoa paikallinen pankki , jossa " marninaalit " ovat ainakin meidän perheessä kohdallaan - sekä talletuksissa että lainoissa . 	Suupohjan Osuuspankki kaikista kallein ja siellä kiinnostus meidän asuntolainakyselyssä oli todella nihkeätä . 				osuuspankin jäsenyys ja boonukset on täyttä huijausta . 			Varmemmaksi vakuudeksi : Nordealta kaikkien aikojen tulos , osinko nousee Keskiviikko 30.01.2013 Nordean konsernijohtaja Christian Clausen hehkuttikin tulosta tiedotteessa ja kertoi , että konserni hankki viime vuonna enemmän asiakkaita ja enemmän pääomia sekä teki paremman tuloksen kuin koskaan . 		Nordean heikoiten menestyneellä rahastolla on onnistunut tekemään viidessä vuodessa noin 30% tappion ( vähän riippuu missä välissä ja miten niitä lyhennyksiä on sijoittanut ) . 
Nordean ja osuuspankin välillä rahaliikenne liikkuu nopeasti nykyään ... 	Maksuliikenneongelmia on ollut Ainakin Nordealla , Danske Bankilla ja Osuuspankilla 	Menkää töihin ja säästäkää , liittykää sitten Osuuspankin jäseneksi niin palvelumaksut on halvat . 	Tässä on puoli vuotta kulunut että tuskin vastaakaan - Osuuspankin pankkivirkailija luovutti ulkopuoliselle tilitietoja vainajan elinaikaisesta pankkiasioinnista - Osuuspankin pankkivirkailija käyttäytyi aggressiivisesti asiakasta kohtaan ja käytti arveluttavia verbejä asiakkaaseen liittyen Jotkut yritykset kantavat vastuun toiminnastaan , jotkut eivät . 				tällälaila tekee  osuuspankki väki varmasti vie rahasi jos olet sijoittaja . 			Nordea kasvattaakin viime vuodelta maksettavaa osinkoa . 		Korko on myös suurempi kun Nordealla
Op on pop Osuuspankki on paras pankki ! 	Hoidin yhden perikunnan asioita ja voi jeesus mitä meininkiä Osuuspankissa onkaan !	Mielestäni Osuuspankki on Suomen pankeista toistaiseksi vielä ihmisläheisin , mutta ongelma ei ole Osuuspankki tai Nordea tai Säästöpankki , vaan koko pankkilaitos tällaisena . 	Marginaali oli samoissa muiden kanssa , mutta lainaturva järkyttävän paljon halvempi kuin Osuuspankissa				EIPÄ OO ENÄÄ LUOTTAMISTA KAINNUN OSUUSPANKKIIN, EIKÄ MIHINKÄÄN TÄÄLLÄ KAINUUSSA . 			Osinko nousee 0,34 euroon osakkeelta viime vuoden 0,26 euron osingosta Nordean vuoden viimeisen neljänneksen liikevoitto kipusi 1 059 miljoonaan euroon edellisvuoden vastaavan ajankohdan 1 029 miljoonasta eurosta . 		Maksuttoman rekisteröinnin voit tehdä kätevästi verkkopankissa kohdassa Kortit konttorissa tai soittamalla Nordea Asiakaspalveluun ja tunnistautumalla pankkitunnuksillasi . 
Osuuspankin johtaja on ehdottomasta paras ja ystävällisin asiakaspalvelija . 	En suosittele Osuuspankkia itse vaihdoin juuri sieltä pois ! 	näinhän se on , osuuspankissa puututaan vain kirjaimia , ei numeroita ja lisäksi maksetaan ystävällisestä palvelusta , toivottavasti et ottanut suurta lainaa tuollaisilla ehdoilla . 	jätin Osuuspankin taakseni jo 15 vuotta sitten kalliin hinnan takia eikä ole tullut tarvetta mennä takaisin . 				Nääs nykyisen pankin ( Nordean ) kanssa on tullut jo liian monta ylläriä 1. piti tehdä tärkeä nettimaksu , ja tunnuslukutaulukko olikin vanhentunut . 			Nordea-pankki ja Sampo ovat 2 Suomen ylivoimaisesti suurinta pankkia ja kasvavat jostain kumman syystä huimaa vauhtia koko ajan Suomen ulkomaantietoliikenteestä 98 prosenttia kulkee Ruotsin kautta . 		Mitä ilmeisemmin olet kyllä yhtä toivottu asiakas niin Nordeaan kuin Aktiaankin , se vaan kun olit Aktiaan siirtymässä niin ottivaat asiasi paremmin hoidettavakseen ja sitten sinulle sattui Nordeassa huonot virkailijat ja ehkä se että ei asuntolainasi kuitenkaan ollut Nordeasta vaikutti sekin . 
Osuuspankki nyt vielä menettelee , mutta nordea on perseestä . 	Aloittaja on kokenut Osuuspankin palvelun huonoksi ja kirjoittaa siitä tänne . 	Olen siirtynyt ajat sitten Alajärven osuuspankkiin , enkä ole katunut 	Bonuksien jälkeenkin osuuspankin tarjous oli kaikkein kallein . 				olin onneksi maksanut MasterCardilla , mutta taistelu oli pitkä ja verinen ja vaati lukemattomia sähköposteja sinne ja tänne , ennen kuin Nordea Rahoitus päätti , ettei peri minulta tätä huijaussummaa . 			Nordealla näyttää menevän hyvin ,. ja parasta mennäkin , ostin 1000kpl Nordean osaketta hintaan 8 , 9 ja nyt se on jo 9 , 3 :P 		kyllä tää on ihan paska pankki , vaihtakaa vaikka  Nordeaan 
Osuuspankki on hyvä paikka sijoittajalle , jos ei itse osaa osakekauppaa tehdä . 	" lainaturva järkyttävän paljon halvempi kuin osuuspankissa " niin , kannattaako ottaa lainkaan , on melko ankarat ja monimutkaiset ehdot . 	Onko se niin vaikeaa mennä NORDEAAN ja sanoa tili irti ja kävellä OSUUSPANKKIIN vaikka kun siellä palvelumaksut ovat huomattavasti pienemmät verrattuna Nordeaan ? 	Kysyimme remppalainaa Osuuspankista ja saimme tyrmäävän vastauksen , laina järjestyisi mutta kun laskee 400 euron perustamiskulun päälle , todelliseksi vuosikoroksi tulee yli 36 % !!! 				Ihme huijausta ja teki mieli mennä huutaan Nordeaan oikein kunnolla : / 			otin jo , kysyttiin että meneekö pankeilla heikosti ja vastasin oman kokemuspiirini mukaisesti , Nordealla tuntuu menevän hyvin ., muut viestini sitten olivat tietojen oikaisua ja sen sellaista , ja nyt tämä viesti tuntuu menevän pastan jauhamiseksi ,. 		Nordea pankin lakiosastolta ilmeisesti se järki löytyy . 
Pankin valintaa kannattaa ajatella pitkemmällä jaksolla ja Osuuspankki on ehdottomasti hyvä vaihtoehto ihmiselle joka osaa hoitaa raha-asiansa . 	Hintaturvavedätyksestä sen verran että A ) tavattoman primitiivinen lomake täytettävä , ei voi suoraan täyttää eikä tallentaa B ) sit piti skannata erikseen C ) hautoivat hakemusta niin kauan ettei nettilinkkinä annettu toisen liikkeen alennus enää ollut voimassa ja rupesivat kuukauden päästä kyselemään paperiversiota En halua kuullakaan koko skeidakolmikosta enää , siis Gigantti , AIG ja Nordea	Osuuspankin johtaja on ehdottomasta paras ja ystävällisin asiakaspalvelija . 	Huuhaa pankki Osuuspankin ylimielisyys on käymässä heille taakaksi . 				Nordea petti taas kuten viime vuonnakin rahat olivat tilillä vasta päivällä . 					Tänne Lieksaan on tulllu Siilinjärven POP Pankki Siksi koska tuo NORDEAN konttori loppuu olisin vaihtanut pankkia Tähän Rahalaitoksen EI kannata pyrkiä asiakkaaksi tyhmyyttäni yritin avata sinne tilin jolla hoitaisin netti pankin ja Visa elektron kortin , mutta kun mulla oli pari merkintää asiakastieto Oy:ssä EI HUOLINEET ASIAKKAAKSI ihmettelen suuresti tuollaista asiakas palvelua se on kyllä IHAN perseestä eivät tule saaman ainakaan tuollaisella asiakaspalvelulla hyvää mainetta jos olet Harkitsemasa tuota kyseistä Pankkia niin kierrä kaukaa ja OP .ssa toivotettiin tervetuleeksi joten en viitsi tässä ääneen kertoa mitä haluaisin sanoa tälle POP Pankille EN ollut pyytämässä lainaa yhtään euroa voiko joku mulle tyhjentävsti perustela tuon POP Pankin toiminna ko Pankista että mitkä on perusteet kohdella asiakasta noin töykeästi Tv Tuomo Immonen Pankakoski Älä laita rahojasi pankkiin vaan sijoita jokunen satanen koulutukseen . 
Pankki , johon teidän kannattaa ehdottomasti liittyä , on Pohjanmaan Osuuspankki	Ei mielellään Nordeaa. Unohda Nordea.	Osuuspankin johtaja on ehdottomasta paras ja ystävällisin asiakaspalvelija . 	Osuuspankissa ei puhuta enään kuin bonuksista , kuitenkaan ei maksa korkoa käyttötileille ja lainamarginaalit ovat korkeimmat . 				Hintaturvavedätyksestä sen verran että A ) tavattoman primitiivinen lomake täytettävä , ei voi suoraan täyttää eikä tallentaa B ) sit piti skannata erikseen C ) hautoivat hakemusta niin kauan ettei nettilinkkinä annettu toisen liikkeen alennus enää ollut voimassa ja rupesivat kuukauden päästä kyselemään paperiversiota En halua kuullakaan koko skeidakolmikosta enää , siis Gigantti , AIG ja Nordea					Vain suomalaisten rahat kelpaavat : Nordean suunnattomasta liikevoitosta lähes puolet tulee Suomesta , vaikka pankki toimii Saksaa lukuunottamatta kaikissa Itämeren maissa . 
Siirryin Sampo pankista Osuuspankin asiakkaaksi , ei pelkästään nettiongelmien takia , vaan sen takia , että Osuuspankki on kotimainenpankki . 	Siis Nordeaa ei kannata valita . 	Osuuspankki oli minulle sopivin . 	kerro hyvä ihminen missä semmoinen osuuspankki on onkylläsemmoiset kokemukset osuuspankista että ei se aina oikein pankilta tunnu siellä ei saa määrätä ers omia rahojakaan siellä istut sijoitus neuvojan kanssa kopissa ja se latelle sulle mitä ostat tai myyt ja varmasti menee pankin hyödyksiainakin raumalla on niinetevät neuvojat , jos rauman sijoitus neuvoja huomaa että nyt asiakas taitaakin tietää jotain sijoituksista . 				Mermaid elikkä kotoisemmin Merenneito oli sen sijoitusrahaston nimi , jonka kautta Nordeasijoitti asiakkaidensa varoja Madoffin huijaukseen , kääri omat voittonsa rikolliseksi todetusta toiminnasta ja ilmoitti asiakkailleen , että valitettavasti viittä yritystä niiden sadan joukossa , joihin varanne oli sijoitettu , kohtasi konkurssi ja kaikki teidän varanne hävisivät taivaan tuuliin . 					
